2025-06-24T15:57:08.572965,INFO,"Face at (203, 209, 151, 151) -> fear (0.4060)"
2025-06-24T15:57:08.575970,INFO,Emitted 1 prediction(s)
2025-06-24T15:57:11.589128,INFO,"Face at (203, 212, 158, 158) -> sad (0.4609)"
2025-06-24T15:57:11.591131,INFO,Emitted 1 prediction(s)
2025-06-24T15:57:17.572891,INFO,"Face at (221, 197, 156, 156) -> disgust (0.2714)"
2025-06-24T15:57:17.574560,INFO,Emitted 1 prediction(s)
2025-06-24T15:57:20.561969,INFO,"Face at (216, 210, 137, 137) -> neutral (0.5498)"
2025-06-24T15:57:20.565078,INFO,Emitted 1 prediction(s)
2025-06-24T15:57:23.584062,INFO,"Face at (256, 216, 138, 138) -> neutral (0.4796)"
2025-06-24T15:57:23.586068,INFO,Emitted 1 prediction(s)
2025-06-24T15:57:26.549848,INFO,"Face at (214, 253, 118, 118) -> disgust (0.2591)"
2025-06-24T15:57:26.552927,INFO,Emitted 1 prediction(s)
2025-06-24T15:57:41.629167,INFO,"Face at (265, 211, 200, 200) -> neutral (0.7671)"
2025-06-24T15:57:41.631444,INFO,Emitted 1 prediction(s)
2025-06-24T15:57:44.664898,INFO,"Face at (279, 213, 201, 201) -> neutral (0.7873)"
2025-06-24T15:57:44.668237,INFO,Emitted 1 prediction(s)
2025-06-24T15:57:47.629393,INFO,"Face at (259, 212, 192, 192) -> neutral (0.6610)"
2025-06-24T15:57:47.631408,INFO,Emitted 1 prediction(s)
2025-06-24T15:57:50.628678,INFO,"Face at (238, 219, 236, 236) -> neutral (0.5802)"
2025-06-24T15:57:50.630681,INFO,Emitted 1 prediction(s)
2025-06-24T15:57:53.542922,INFO,"Face at (236, 245, 215, 215) -> neutral (0.4888)"
2025-06-24T15:57:53.545152,INFO,Emitted 1 prediction(s)
2025-06-24T15:57:56.545051,INFO,"Face at (245, 213, 193, 193) -> neutral (0.6196)"
2025-06-24T15:57:56.546248,INFO,Emitted 1 prediction(s)
2025-06-24T15:57:59.534675,INFO,"Face at (252, 194, 179, 179) -> fear (0.5134)"
2025-06-24T15:57:59.535622,INFO,Emitted 1 prediction(s)
2025-06-24T15:58:02.553880,INFO,"Face at (194, 197, 175, 175) -> sad (0.7318)"
2025-06-24T15:58:02.554890,INFO,Emitted 1 prediction(s)
2025-06-24T15:58:05.555608,INFO,"Face at (169, 232, 222, 222) -> neutral (0.5424)"
2025-06-24T15:58:05.557299,INFO,Emitted 1 prediction(s)
2025-06-24T15:58:08.561342,INFO,"Face at (173, 219, 194, 194) -> sad (0.3614)"
2025-06-24T15:58:08.562349,INFO,Emitted 1 prediction(s)
2025-06-24T15:58:11.555008,INFO,"Face at (219, 234, 225, 225) -> sad (0.4178)"
2025-06-24T15:58:11.557023,INFO,Emitted 1 prediction(s)
2025-06-24T15:58:14.557357,INFO,"Face at (154, 215, 250, 250) -> happy (0.7475)"
2025-06-24T15:58:14.558355,INFO,Emitted 1 prediction(s)
2025-06-24T15:58:17.552773,INFO,"Face at (164, 214, 209, 209) -> neutral (0.4405)"
2025-06-24T15:58:17.554845,INFO,Emitted 1 prediction(s)
2025-06-24T15:58:20.551400,INFO,"Face at (65, 186, 214, 214) -> fear (0.5680)"
2025-06-24T15:58:20.553913,INFO,Emitted 1 prediction(s)
2025-06-24T15:58:23.600369,INFO,"Face at (263, 232, 145, 145) -> surprise (0.5192)"
2025-06-24T15:58:23.602374,INFO,Emitted 1 prediction(s)
2025-06-24T15:58:26.569936,INFO,"Face at (258, 214, 54, 54) -> fear (0.4028)"
2025-06-24T15:58:26.572462,INFO,Emitted 1 prediction(s)
2025-06-24T15:58:29.558996,INFO,"Face at (289, 297, 99, 99) -> sad (0.6781)"
2025-06-24T15:58:29.596344,INFO,"Face at (199, 209, 200, 200) -> neutral (0.4279)"
2025-06-24T15:58:29.598352,INFO,Emitted 2 prediction(s)
2025-06-24T15:58:35.537821,INFO,"Face at (171, 194, 200, 200) -> fear (0.4157)"
2025-06-24T15:58:35.539822,INFO,Emitted 1 prediction(s)
2025-06-24T15:58:38.541716,INFO,"Face at (196, 193, 203, 203) -> surprise (0.6080)"
2025-06-24T15:58:38.542715,INFO,Emitted 1 prediction(s)
2025-06-24T15:58:41.541743,INFO,"Face at (165, 231, 233, 233) -> neutral (0.7505)"
2025-06-24T15:58:41.542743,INFO,Emitted 1 prediction(s)
2025-06-24T15:58:44.554048,INFO,"Face at (240, 229, 137, 137) -> neutral (0.6806)"
2025-06-24T15:58:44.556115,INFO,Emitted 1 prediction(s)
2025-06-24T15:58:47.557675,INFO,"Face at (224, 208, 159, 159) -> neutral (0.7643)"
2025-06-24T15:58:47.559675,INFO,Emitted 1 prediction(s)
2025-06-24T15:58:50.547456,INFO,"Face at (230, 232, 139, 139) -> neutral (0.6547)"
2025-06-24T15:58:50.550459,INFO,Emitted 1 prediction(s)
2025-06-24T15:58:53.576315,INFO,"Face at (215, 216, 194, 194) -> sad (0.2516)"
2025-06-24T15:58:53.578321,INFO,Emitted 1 prediction(s)
2025-06-24T15:58:56.542901,INFO,"Face at (213, 235, 210, 210) -> neutral (0.6292)"
2025-06-24T15:58:56.544411,INFO,Emitted 1 prediction(s)
2025-06-24T15:58:59.539720,INFO,"Face at (190, 256, 54, 54) -> disgust (0.7403)"
2025-06-24T15:58:59.540753,INFO,Emitted 1 prediction(s)
2025-06-24T15:59:02.532887,INFO,"Face at (257, 201, 219, 219) -> neutral (0.6761)"
2025-06-24T15:59:02.533887,INFO,Emitted 1 prediction(s)
2025-06-24T15:59:11.588247,INFO,"Face at (301, 235, 103, 103) -> happy (0.7001)"
2025-06-24T15:59:11.590247,INFO,Emitted 1 prediction(s)
2025-06-24T15:59:14.562123,INFO,"Face at (261, 217, 111, 111) -> neutral (0.5799)"
2025-06-24T15:59:14.564653,INFO,Emitted 1 prediction(s)
2025-06-24T15:59:17.561892,INFO,"Face at (260, 187, 135, 135) -> neutral (0.4941)"
2025-06-24T15:59:17.563918,INFO,Emitted 1 prediction(s)
2025-06-24T15:59:20.570573,INFO,"Face at (204, 265, 176, 176) -> angry (0.7936)"
2025-06-24T15:59:20.573095,INFO,Emitted 1 prediction(s)
2025-06-24T15:59:23.562677,INFO,"Face at (239, 274, 157, 157) -> angry (0.7416)"
2025-06-24T15:59:23.564744,INFO,Emitted 1 prediction(s)
2025-06-24T15:59:26.559233,INFO,"Face at (222, 263, 156, 156) -> angry (0.3937)"
2025-06-24T15:59:26.561234,INFO,Emitted 1 prediction(s)
2025-06-24T15:59:29.540851,INFO,"Face at (217, 261, 158, 158) -> angry (0.4932)"
2025-06-24T15:59:29.542853,INFO,Emitted 1 prediction(s)
2025-06-24T15:59:32.549812,INFO,"Face at (204, 265, 162, 162) -> neutral (0.6200)"
2025-06-24T15:59:32.551812,INFO,Emitted 1 prediction(s)
2025-06-24T15:59:35.549436,INFO,"Face at (213, 263, 156, 156) -> neutral (0.5410)"
2025-06-24T15:59:35.550445,INFO,Emitted 1 prediction(s)
2025-06-24T15:59:38.584184,INFO,"Face at (199, 268, 160, 160) -> neutral (0.6040)"
2025-06-24T15:59:38.586028,INFO,Emitted 1 prediction(s)
2025-06-24T15:59:41.544170,INFO,"Face at (163, 262, 169, 169) -> neutral (0.5219)"
2025-06-24T15:59:41.545697,INFO,Emitted 1 prediction(s)
2025-06-24T15:59:44.558825,INFO,"Face at (209, 249, 147, 147) -> happy (0.7932)"
2025-06-24T15:59:44.559825,INFO,Emitted 1 prediction(s)
2025-06-24T15:59:47.549760,INFO,"Face at (196, 279, 155, 155) -> neutral (0.7684)"
2025-06-24T15:59:47.550762,INFO,Emitted 1 prediction(s)
2025-06-24T15:59:50.558463,INFO,"Face at (212, 250, 151, 151) -> angry (0.2832)"
2025-06-24T15:59:50.580630,INFO,"Face at (139, 162, 209, 209) -> sad (0.6536)"
2025-06-24T15:59:50.582630,INFO,Emitted 2 prediction(s)
2025-06-24T15:59:53.577964,INFO,"Face at (180, 224, 213, 213) -> neutral (0.7055)"
2025-06-24T15:59:53.581027,INFO,Emitted 1 prediction(s)
2025-06-24T16:11:35.394585,INFO,Logging initialized.
2025-06-24T16:11:35.471115,INFO,Flask and SocketIO initialized.
2025-06-24T16:11:35.499113,INFO,Haar cascade loaded.
2025-06-24T16:11:35.778149,INFO,Model(V2).pth loaded into EfficientNet-B0 and set to eval mode.
2025-06-24T16:11:35.780513,INFO,Transform pipeline ready.
2025-06-24T16:11:45.094472,INFO,"Face at (206, 32, 105, 105) -> happy (0.5490)"
2025-06-24T16:11:45.096468,INFO,Emitted 1 prediction(s)
2025-06-24T16:11:48.069003,INFO,"Face at (194, 89, 95, 95) -> neutral (0.6800)"
2025-06-24T16:11:48.108699,INFO,"Face at (250, 268, 117, 117) -> neutral (0.6763)"
2025-06-24T16:11:48.110699,INFO,Emitted 2 prediction(s)
2025-06-24T16:11:51.077558,INFO,"Face at (191, 106, 96, 96) -> neutral (0.8471)"
2025-06-24T16:11:51.079112,INFO,Emitted 1 prediction(s)
2025-06-24T16:11:54.081129,INFO,"Face at (192, 110, 95, 95) -> neutral (0.7695)"
2025-06-24T16:11:54.115210,INFO,"Face at (232, 246, 130, 130) -> neutral (0.4038)"
2025-06-24T16:11:54.117175,INFO,Emitted 2 prediction(s)
2025-06-24T16:12:00.099143,INFO,"Face at (248, 247, 114, 114) -> neutral (0.4590)"
2025-06-24T16:12:00.102166,INFO,Emitted 1 prediction(s)
2025-06-24T16:12:06.089911,INFO,"Face at (167, 75, 118, 118) -> neutral (0.6638)"
2025-06-24T16:12:06.091913,INFO,Emitted 1 prediction(s)
2025-06-24T16:12:09.099065,INFO,"Face at (248, 254, 116, 116) -> neutral (0.5841)"
2025-06-24T16:12:09.136921,INFO,"Face at (197, 5, 94, 94) -> neutral (0.6034)"
